Coach,Win %,Home Win %,Road Win %,Points %,Wins,Seasons,Stanley Cups,Teams
Orval Tessier,0.465,0.623,0.308,0.514,99,3,0,['Chicago Blackhawks']
Lindy Ruff,0.464,0.496,0.433,0.525,800,22,0,"['Dallas Stars', 'Buffalo Sabres', 'New Jersey Devils']"
Leo Dandurand,0.463,0.615,0.321,0.498,78,6,1,"['Montréal Canadiens', 'Montréal Canadiens']"
Joe Primeau,0.462,0.533,0.391,0.562,97,3,1,['Toronto Maple Leafs']
Jacques Martin,0.461,0.51,0.41,0.534,613,17,0,"['Montréal Canadiens', 'St. Louis Blues', 'Ottawa Senators', 'Florida Panthers']"
Pat Quinn,0.461,0.547,0.375,0.515,684,20,0,"['Toronto Maple Leafs', 'Los Angeles Kings', 'Philadelphia Flyers', 'Vancouver Canucks', 'Vancouver Canucks', 'Edmonton Oilers']"
Bernie Geoffrion,0.461,0.608,0.316,0.537,114,5,0,"['Montréal Canadiens', 'New York Rangers', 'Atlanta Flames']"
Ron Wilson,0.457,0.503,0.411,0.525,648,18,0,"['Toronto Maple Leafs', 'Washington Capitals', 'San Jose Sharks', 'Anaheim Ducks']"
Guy Boucher,0.455,0.522,0.387,0.509,191,6,0,"['Ottawa Senators', 'Tampa Bay Lightning']"
Bob McCammon,0.455,0.549,0.363,0.532,221,8,0,"['Philadelphia Flyers', 'Philadelphia Flyers', 'Vancouver Canucks']"
Andy Murray,0.453,0.49,0.415,0.536,333,10,0,"['Los Angeles Kings', 'St. Louis Blues']"
Al MacNeil,0.452,0.416,0.43,0.54,138,5,1,"['Montréal Canadiens', 'Atlanta Flames', 'Calgary Flames']"
Steve Stirling,0.452,0.557,0.349,0.52,56,2,0,['New York Islanders']
Bill Mahoney,0.452,0.5,0.4,0.516,42,2,0,['Minnesota North Stars']
Marc Crawford,0.451,0.513,0.394,0.517,556,16,1,"['Los Angeles Kings', 'Dallas Stars', 'Vancouver Canucks', 'Quebec Nordiques', 'Ottawa Senators']"
Brad Shaw,0.45,0.524,0.368,0.5,18,1,0,['New York Islanders']
Bryan Murray,0.45,0.507,0.394,0.517,620,17,0,"['Detroit Red Wings', 'Washington Capitals', 'Ottawa Senators', 'Anaheim Ducks', 'Florida Panthers']"
Dick Carroll,0.45,0.75,0.15,0.45,18,2,1,['Toronto Arenas']
Pierre Creamer,0.45,0.55,0.35,0.506,36,1,0,['Pittsburgh Penguins']
Bep Guidolin,0.45,0.573,0.333,0.502,98,4,0,"['Boston Bruins', 'Kansas City Scouts']"
Bob Berry,0.449,0.524,0.376,0.52,384,11,0,"['Montréal Canadiens', 'Los Angeles Kings', 'Pittsburgh Penguins', 'St. Louis Blues']"
Bill Gadsby,0.449,0.615,0.282,0.526,35,2,0,['Detroit Red Wings']
John Torchetti,0.448,0.545,0.349,0.485,30,3,0,"['Los Angeles Kings', 'Florida Panthers', 'Minnesota Wild']"
Mario Tremblay,0.447,0.5,0.392,0.525,71,2,0,['Montréal Canadiens']
Bob Gainey,0.445,0.467,0.426,0.522,194,8,0,"['Montréal Canadiens', 'Montréal Canadiens', 'Minnesota North Stars']"
Dit Clapper,0.444,0.556,0.33,0.53,102,4,0,['Boston Bruins']
Cecil Hart,0.444,0.514,0.375,0.524,204,10,2,"['Montréal Canadiens', 'Montréal Canadiens', 'Montreal Maroons']"
Mike Yeo,0.443,0.481,0.404,0.497,263,9,0,"['St. Louis Blues', 'Minnesota Wild', 'Philadelphia Flyers']"
Larry Robinson,0.442,0.513,0.368,0.521,209,8,1,"['Los Angeles Kings', 'New Jersey Devils', 'New Jersey Devils']"
Denis Savard,0.442,0.493,0.389,0.497,65,3,0,['Chicago Blackhawks']
Joe Sacco,0.442,0.503,0.381,0.493,130,4,0,['Colorado Avalanche']
Alain Nasreddine,0.442,0.45,0.435,0.535,19,1,0,['New Jersey Devils']
Roger Neilson,0.441,0.497,0.32,0.514,460,17,0,"['Toronto Maple Leafs', 'New York Rangers', 'Los Angeles Kings', 'Philadelphia Flyers', 'Buffalo Sabres', 'Vancouver Canucks', 'Ottawa Senators', 'Florida Panthers']"
Brian Sutter,0.439,0.516,0.363,0.517,451,13,0,"['Boston Bruins', 'Chicago Blackhawks', 'St. Louis Blues', 'Calgary Flames']"
Colin Campbell,0.439,0.474,0.403,0.519,118,4,0,['New York Rangers']
Larry Popein,0.439,0.636,0.21,0.549,18,1,0,['New York Rangers']
Ted Sator,0.439,0.508,0.368,0.491,137,5,0,"['New York Rangers', 'Buffalo Sabres']"
Bob Pulford,0.438,0.523,0.36,0.51,360,12,0,"['Chicago Blackhawks', 'Chicago Blackhawks', 'Chicago Blackhawks', 'Chicago Blackhawks', 'Los Angeles Kings']"
Jim Schoenfeld,0.438,0.507,0.363,0.503,256,10,0,"['Buffalo Sabres', 'New Jersey Devils', 'Washington Capitals', 'Phoenix Coyotes']"
Dunc Munro,0.438,0.562,0.312,0.516,14,1,0,['Montreal Maroons']
Marc Boileau,0.437,0.592,0.3,0.517,66,3,0,['Pittsburgh Penguins']
Wayne Gretzky,0.436,0.469,0.402,0.473,143,4,0,['Phoenix Coyotes']
Eddie Johnston,0.436,0.557,0.316,0.515,266,8,0,"['Chicago Blackhawks', 'Pittsburgh Penguins', 'Pittsburgh Penguins']"
Bob Boughner,0.435,0.494,0.376,0.502,147,5,0,"['San Jose Sharks', 'Florida Panthers']"
Claude Noel,0.434,0.525,0.304,0.522,90,4,0,"['Winnipeg Jets', 'Columbus Blue Jackets']"
Glen Sather,0.433,0.508,0.355,0.518,497,13,4,"['New York Rangers', 'Edmonton Oilers', 'Edmonton Oilers']"
Dave Hakstol,0.433,0.481,0.384,0.493,173,6,0,"['Philadelphia Flyers', 'Seattle Kraken']"
Jean Perron,0.433,0.533,0.33,0.491,142,4,1,"['Montréal Canadiens', 'Quebec Nordiques']"
Pete Muldoon,0.432,0.545,0.318,0.466,19,1,0,['Chicago Blackhawks']
Terry Simpson,0.431,0.514,0.348,0.484,159,6,0,"['Philadelphia Flyers', 'New York Islanders', 'Winnipeg Jets (1979)']"
Brad Larsen,0.431,0.491,0.362,0.471,44,2,0,['Columbus Blue Jackets']
Martin St. Louis,0.431,0.375,0.5,0.474,25,2,0,['Montréal Canadiens']
Mike Milbury,0.43,0.498,0.363,0.494,147,6,0,"['Boston Bruins', 'New York Islanders']"
Conn Smythe,0.43,0.522,0.333,0.504,58,5,0,['Toronto Maple Leafs']
Bill Dineen,0.429,0.571,0.286,0.5,60,2,0,['Philadelphia Flyers']
Percy LeSueur,0.429,0.833,0.125,0.429,6,1,0,['Hamilton Tigers']
Kirk Muller,0.428,0.452,0.404,0.5,80,3,0,['Carolina Hurricanes']
Jack Adams,0.428,0.558,0.299,0.512,413,20,3,['Detroit Cougars']
John Ferguson Sr.,0.428,0.516,0.32,0.485,50,3,0,"['New York Rangers', 'Winnipeg Jets (1979)']"
John Anderson,0.427,0.451,0.402,0.485,70,2,0,['Atlanta Thrashers']
Don Waddell,0.424,0.25,0.531,0.475,38,2,0,"['Atlanta Thrashers', 'Atlanta Thrashers']"
Barry Long,0.424,0.48,0.369,0.485,87,3,0,['Winnipeg Jets (1979)']
Clem Loughlin,0.424,0.486,0.361,0.493,61,3,0,['Chicago Blackhawks']
Travis Green,0.424,0.474,0.373,0.478,133,5,0,['Vancouver Canucks']
Jeremy Colliton,0.424,0.451,0.398,0.488,87,4,0,['Chicago Blackhawks']
Bob Francis,0.423,0.5,0.347,0.527,165,5,0,['Phoenix Coyotes']
Scott Gordon,0.422,0.501,0.346,0.473,89,4,0,"['Philadelphia Flyers', 'New York Islanders']"
Herb Brooks,0.421,0.49,0.348,0.485,219,7,0,"['New York Rangers', 'Minnesota North Stars', 'Pittsburgh Penguins', 'New Jersey Devils']"
Newsy Lalonde,0.419,0.543,0.293,0.458,144,11,0,"['Montréal Canadiens', 'Montréal Canadiens', 'Ottawa Senators (1917)', 'New York Americans']"
Rudy Pilous,0.419,0.508,0.33,0.514,162,6,1,['Chicago Blackhawks']
Willie Desjardins,0.417,0.438,0.397,0.474,136,4,0,"['Los Angeles Kings', 'Vancouver Canucks']"
Frank Heffernan,0.417,0.833,0.0,0.417,5,1,0,['Toronto St. Patricks']
Andre Savard,0.417,0.417,0.417,0.438,10,1,0,['Quebec Nordiques']
Punch Imlach,0.416,0.489,0.344,0.479,402,14,4,"['Toronto Maple Leafs', 'Toronto Maple Leafs', 'Buffalo Sabres']"
Ron Low,0.414,0.44,0.388,0.465,208,7,0,"['New York Rangers', 'Edmonton Oilers']"
Emile Francis,0.414,0.506,0.323,0.478,388,13,0,"['New York Rangers', 'St. Louis Blues', 'St. Louis Blues']"
Tom Renney,0.412,0.459,0.365,0.472,260,9,0,"['New York Rangers', 'Vancouver Canucks', 'Edmonton Oilers']"
Dave King,0.409,0.505,0.312,0.487,173,6,0,"['Calgary Flames', 'Columbus Blue Jackets']"
Phil Maloney,0.409,0.496,0.325,0.478,95,4,0,['Vancouver Canucks']
Don Cherry,0.407,0.493,0.323,0.488,250,6,0,"['Boston Bruins', 'Colorado Rockies']"
Rick Wilson,0.406,0.562,0.25,0.531,13,1,0,['Dallas Stars']
John McLellan,0.406,0.535,0.277,0.479,126,4,0,['Toronto Maple Leafs']
Tommy Ivan,0.405,0.49,0.319,0.504,288,9,3,"['Chicago Blackhawks', 'Detroit Red Wings']"
Rick Ley,0.405,0.404,0.406,0.491,116,4,0,"['Vancouver Canucks', 'Hartford Whalers']"
Jean-Guy Talbot,0.404,0.492,0.317,0.476,82,3,0,"['New York Rangers', 'St. Louis Blues']"
Steve Kasper,0.402,0.439,0.366,0.463,66,2,0,['Boston Bruins']
Don Hay,0.401,0.33,0.472,0.485,61,2,0,"['Calgary Flames', 'Phoenix Coyotes']"
Jack Gordon,0.401,0.535,0.269,0.488,116,5,0,['Minnesota North Stars']
Tom Rowe,0.4,0.4,0.4,0.483,24,1,0,['Florida Panthers']
Billy Reay,0.399,0.483,0.316,0.478,542,16,0,"['Toronto Maple Leafs', 'Chicago Blackhawks']"
Ken Schinkel,0.399,0.501,0.286,0.465,83,4,0,"['Pittsburgh Penguins', 'Pittsburgh Penguins']"
Sprague Cleghorn,0.396,0.667,0.125,0.469,19,1,0,['Montreal Maroons']
Rick Tocchet,0.395,0.437,0.353,0.468,178,6,0,"['Arizona Coyotes', 'Tampa Bay Lightning']"
Craig Hartsburg,0.394,0.457,0.336,0.475,201,7,0,"['Chicago Blackhawks', 'Ottawa Senators', 'Anaheim Ducks']"
Dick Irvin,0.394,0.471,0.3,0.482,691,27,4,"['Montréal Canadiens', 'Toronto Maple Leafs', 'Chicago Blackhawks', 'Chicago Blackhawks', 'Chicago Blackhawks']"
Tommy Gorman,0.393,0.409,0.379,0.491,133,8,2,"['Montreal Maroons', 'New York Americans', 'New York Americans', 'Chicago Blackhawks']"
Ted Nolan,0.392,0.456,0.329,0.453,187,6,0,"['Buffalo Sabres', 'Buffalo Sabres', 'New York Islanders']"
Art Ross,0.391,0.51,0.273,0.427,394,19,2,"['Montreal Wanderers', 'Hamilton Tigers', 'Boston Bruins', 'Boston Bruins', 'Boston Bruins']"
Kevin Lowe,0.39,0.439,0.342,0.537,32,1,0,['Edmonton Oilers']
Bryan Trottier,0.389,0.393,0.385,0.454,21,1,0,['New York Rangers']
Rick Dudley,0.389,0.455,0.322,0.505,98,4,0,"['Buffalo Sabres', 'Florida Panthers']"
Doug Carpenter,0.387,0.498,0.276,0.421,139,6,0,"['Toronto Maple Leafs', 'New Jersey Devils']"
Ron Stewart,0.386,0.439,0.329,0.459,46,2,0,"['New York Rangers', 'Los Angeles Kings']"
Derek King,0.386,0.371,0.4,0.457,27,1,0,['Chicago Blackhawks']
Pierre Page,0.385,0.451,0.319,0.451,253,8,0,"['Minnesota North Stars', 'Calgary Flames', 'Quebec Nordiques', 'Anaheim Ducks']"
Kevin Dineen,0.384,0.419,0.347,0.479,56,3,0,['Florida Panthers']
Bob Murdoch,0.384,0.506,0.263,0.447,93,3,0,"['Chicago Blackhawks', 'Winnipeg Jets (1979)']"
D.J. Smith,0.384,0.444,0.321,0.439,88,4,0,['Ottawa Senators']
Lorne Molleken,0.383,0.458,0.304,0.489,18,2,0,['Chicago Blackhawks']
Ralph Krueger,0.383,0.412,0.354,0.451,55,3,0,"['Buffalo Sabres', 'Edmonton Oilers']"
David Quinn,0.383,0.315,0.473,0.446,103,4,0,"['New York Rangers', 'San Jose Sharks']"
Charles Querrie,0.382,0.555,0.21,0.422,29,3,0,"['Toronto St. Patricks', 'Toronto St. Patricks']"
Don Granato,0.382,0.418,0.344,0.435,50,3,0,['Buffalo Sabres']
Jacques Demers,0.38,0.483,0.276,0.444,409,14,1,"['Montréal Canadiens', 'Detroit Red Wings', 'St. Louis Blues', 'Quebec Nordiques', 'Tampa Bay Lightning']"
Jeff Blashill,0.38,0.422,0.337,0.447,204,7,0,['Detroit Red Wings']
Tom Webster,0.379,0.467,0.3,0.466,120,4,0,"['New York Rangers', 'Los Angeles Kings']"
John Tortorella,0.376,0.42,0.333,0.456,680,21,1,"['New York Rangers', 'New York Rangers', 'Vancouver Canucks', 'Tampa Bay Lightning', 'Columbus Blue Jackets', 'Philadelphia Flyers']"
Craig Patrick,0.376,0.55,0.203,0.439,66,4,0,"['New York Rangers', 'New York Rangers', 'Pittsburgh Penguins', 'Pittsburgh Penguins']"
Art Duncan,0.375,0.461,0.293,0.443,31,3,0,"['Toronto Maple Leafs', 'Detroit Cougars']"
Jim Roberts,0.375,0.448,0.303,0.487,50,3,0,"['St. Louis Blues', 'Buffalo Sabres', 'Hartford Whalers']"
Doug MacLean,0.374,0.455,0.285,0.456,107,5,0,"['Florida Panthers', 'Columbus Blue Jackets']"
Keith Magnuson,0.374,0.507,0.235,0.468,52,2,0,['Chicago Blackhawks']
John Muckler,0.373,0.443,0.302,0.444,276,10,1,"['New York Rangers', 'Minnesota North Stars', 'Buffalo Sabres', 'Edmonton Oilers']"
Ron Rolston,0.372,0.36,0.385,0.431,19,2,0,['Buffalo Sabres']
Jack Evans,0.372,0.437,0.307,0.435,237,8,0,"['California Golden Seals', 'Hartford Whalers']"
Doug Harvey,0.371,0.457,0.286,0.457,26,1,0,['New York Rangers']
Red Kelly,0.371,0.502,0.241,0.457,278,10,0,"['Toronto Maple Leafs', 'Los Angeles Kings', 'Pittsburgh Penguins']"
Ron Lapointe,0.371,0.364,0.378,0.405,33,2,0,['Quebec Nordiques']
Todd Nelson,0.37,0.455,0.292,0.446,17,1,0,['Edmonton Oilers']
Paul Holmgren,0.37,0.412,0.329,0.421,161,8,0,"['Philadelphia Flyers', 'Hartford Whalers']"
Odie Cleghorn,0.369,0.429,0.309,0.429,62,4,0,['Pittsburgh Pirates']
Larry Pleau,0.367,0.447,0.285,0.423,81,5,0,"['Hartford Whalers', 'Hartford Whalers']"
Scott Arniel,0.366,0.377,0.355,0.439,45,2,0,['Columbus Blue Jackets']
Emil Iverson,0.366,0.528,0.2,0.486,26,2,0,['Chicago Blackhawks']
Butch Goring,0.365,0.422,0.314,0.431,83,4,0,"['Boston Bruins', 'New York Islanders']"
Bob Plager,0.364,0.375,0.333,0.409,4,1,0,['St. Louis Blues']
Johnny Gottselig,0.363,0.425,0.301,0.411,53,4,0,['Chicago Blackhawks']
Joe Crozier,0.363,0.452,0.274,0.44,90,4,0,"['Toronto Maple Leafs', 'Buffalo Sabres']"
George Armstrong,0.362,0.435,0.292,0.404,17,1,0,['Toronto Maple Leafs']
Eddie Gerard,0.362,0.466,0.263,0.413,166,11,1,"['Ottawa Senators (1917)', 'St. Louis Eagles', 'Montreal Maroons', 'Montreal Maroons', 'New York Americans']"
Paul Thompson,0.361,0.497,0.224,0.436,113,7,0,['Chicago Blackhawks']
Randy Cunneyworth,0.36,0.458,0.269,0.45,18,1,0,['Montréal Canadiens']
George Boucher,0.36,0.476,0.243,0.436,50,4,0,"['Ottawa Senators (1917)', 'Boston Bruins', 'Montreal Maroons']"
Rick Bowness,0.359,0.441,0.283,0.427,223,13,0,"['Boston Bruins', 'Dallas Stars', 'New York Islanders', 'Winnipeg Jets (1979)', 'Phoenix Coyotes', 'Ottawa Senators', 'Winnipeg Jets']"
King Clancy,0.357,0.512,0.182,0.429,86,4,0,"['Toronto Maple Leafs', 'Montreal Maroons']"
