Coach,Win %,Home Win %,Road Win %,Points %,Wins,Seasons,Stanley Cups,Team
Pat Quinn,0.538,0.641,0.435,0.63,141,4,0,Philadelphia Flyers
Bill Barber,0.537,0.582,0.493,0.621,73,2,0,Philadelphia Flyers
Mike Keenan,0.537,0.585,0.488,0.585,88,2,0,Calgary Flames
Geoff Ward,0.537,0.484,0.583,0.575,36,2,0,Calgary Flames
Newsy Lalonde,0.537,0.708,0.362,0.537,51,5,0,Montréal Canadiens
Ron Wilson,0.535,0.566,0.503,0.609,206,5,0,San Jose Sharks
Peter Laviolette,0.533,0.56,0.507,0.586,145,5,0,Philadelphia Flyers
Joel Quenneville,0.532,0.602,0.463,0.579,131,3,0,Colorado Avalanche
Al Arbour,0.532,0.63,0.433,0.613,552,13,4,New York Islanders
Jared Bednar,0.532,0.592,0.473,0.582,251,7,1,Colorado Avalanche
Jim Montgomery,0.531,0.614,0.446,0.575,60,2,0,Dallas Stars
Darryl Sutter,0.529,0.616,0.444,0.592,225,6,2,Los Angeles Kings
Randy Carlyle,0.529,0.602,0.455,0.588,273,7,1,Anaheim Ducks
Barry Trotz,0.528,0.586,0.469,0.587,152,4,0,New York Islanders
Patrick Roy,0.528,0.537,0.52,0.577,130,3,0,Colorado Avalanche
Mike Johnston,0.527,0.564,0.491,0.596,58,2,0,Pittsburgh Penguins
Jacques Lemaire,0.526,0.619,0.434,0.602,199,5,1,New Jersey Devils
Paul Maurice,0.525,0.563,0.487,0.577,315,9,0,Winnipeg Jets
Jean Perron,0.525,0.65,0.4,0.588,126,3,1,Montréal Canadiens
Pat Quinn,0.523,0.565,0.481,0.591,300,7,0,Toronto Maple Leafs
Emile Francis,0.523,0.619,0.429,0.602,342,10,0,New York Rangers
Bruce Boudreau,0.521,0.569,0.473,0.579,158,4,0,Minnesota Wild
Bob Berry,0.52,0.577,0.464,0.601,116,3,0,Montréal Canadiens
Joel Quenneville,0.518,0.579,0.456,0.598,307,8,0,St. Louis Blues
Larry Robinson,0.518,0.557,0.479,0.606,73,3,1,New Jersey Devils
Peter Laviolette,0.517,0.552,0.481,0.57,167,5,1,Carolina Hurricanes
George O'Donoghue,0.517,0.714,0.333,0.534,15,2,1,Toronto St. Patricks
Gerard Gallant,0.516,0.57,0.462,0.583,96,3,0,Florida Panthers
John Stevens,0.516,0.542,0.489,0.563,49,2,0,Los Angeles Kings
Ken Hitchcock,0.516,0.536,0.496,0.614,131,4,0,Philadelphia Flyers
Dave Cameron,0.511,0.543,0.478,0.573,70,2,0,Ottawa Senators
Bryan Murray,0.51,0.59,0.432,0.572,343,9,0,Washington Capitals
Billy Reay,0.51,0.611,0.409,0.589,516,14,0,Chicago Blackhawks
Darryl Sutter,0.509,0.528,0.491,0.569,110,3,0,Chicago Blackhawks
Darryl Sutter,0.509,0.589,0.427,0.581,107,3,0,Calgary Flames
Bryan Murray,0.508,0.615,0.402,0.568,124,3,0,Detroit Red Wings
John Tortorella,0.508,0.558,0.457,0.568,227,6,0,Columbus Blue Jackets
Terry O'Reilly,0.507,0.56,0.451,0.564,115,3,0,Boston Bruins
Rick Bowness,0.506,0.552,0.461,0.577,89,3,0,Dallas Stars
Bruce Boudreau,0.506,0.526,0.487,0.591,39,2,0,Vancouver Canucks
Dave King,0.505,0.583,0.426,0.576,109,3,0,Calgary Flames
Terry Murray,0.505,0.518,0.492,0.56,139,4,0,Los Angeles Kings
Dick Irvin,0.505,0.646,0.364,0.574,215,9,1,Toronto Maple Leafs
Pat Quinn,0.504,0.562,0.445,0.555,138,4,0,Vancouver Canucks
Randy Carlyle,0.504,0.602,0.411,0.584,111,3,0,Anaheim Ducks
Roger Neilson,0.504,0.586,0.421,0.566,141,4,0,New York Rangers
Alain Vigneault,0.503,0.554,0.452,0.568,74,3,0,Philadelphia Flyers
Lindy Ruff,0.503,0.549,0.457,0.566,165,4,0,Dallas Stars
Scotty Bowman,0.503,0.581,0.427,0.571,163,6,0,Buffalo Sabres
Terry Murray,0.501,0.533,0.469,0.545,163,5,0,Washington Capitals
Tom Renney,0.501,0.559,0.446,0.572,164,5,0,New York Rangers
Glen Gulutzan,0.5,0.5,0.5,0.543,82,2,0,Calgary Flames
Adam Oates,0.5,0.554,0.446,0.565,65,2,0,Washington Capitals
Frank Patrick,0.5,0.667,0.333,0.562,48,2,0,Boston Bruins
Marcel Pronovost,0.5,0.577,0.423,0.611,52,2,0,Buffalo Sabres
Art Ross,0.498,0.623,0.372,0.562,214,10,1,Boston Bruins
Jimmy Skinner,0.498,0.61,0.387,0.591,123,4,1,Detroit Red Wings
Roger Neilson,0.497,0.564,0.429,0.595,92,3,0,Philadelphia Flyers
Guy Boucher,0.497,0.592,0.402,0.549,97,3,0,Tampa Bay Lightning
Michel Therrien,0.496,0.547,0.444,0.555,135,4,0,Pittsburgh Penguins
Mike Yeo,0.496,0.549,0.443,0.559,173,5,0,Minnesota Wild
Jacques Lemaire,0.495,0.592,0.396,0.557,48,2,0,Montréal Canadiens
Jacques Martin,0.493,0.523,0.462,0.577,341,9,0,Ottawa Senators
Mike Babcock,0.493,0.525,0.46,0.557,173,5,0,Toronto Maple Leafs
Doug Risebrough,0.493,0.623,0.373,0.552,71,2,0,Calgary Flames
Robbie Ftorek,0.492,0.606,0.379,0.534,65,2,0,Los Angeles Kings
Glen Gulutzan,0.492,0.508,0.477,0.527,64,2,0,Dallas Stars
Red Berenson,0.492,0.63,0.353,0.57,98,3,0,St. Louis Blues
Jacques Martin,0.49,0.495,0.484,0.554,96,3,0,Montréal Canadiens
Lindy Ruff,0.49,0.544,0.436,0.56,571,15,0,Buffalo Sabres
Robbie Ftorek,0.49,0.564,0.416,0.577,76,2,0,Boston Bruins
Davis Payne,0.489,0.594,0.397,0.544,67,3,0,St. Louis Blues
Ivan Hlinka,0.488,0.545,0.429,0.558,42,2,0,Pittsburgh Penguins
Todd Richards,0.488,0.504,0.473,0.529,127,5,0,Columbus Blue Jackets
Leo Dandurand,0.488,0.631,0.348,0.511,64,5,1,Montréal Canadiens
Charles Querrie,0.488,0.682,0.286,0.5,21,2,0,Toronto St. Patricks
Bob Boughner,0.488,0.573,0.402,0.555,80,2,0,Florida Panthers
Jacques Demers,0.486,0.618,0.354,0.548,107,4,1,Montréal Canadiens
Dave Gill,0.485,0.545,0.424,0.587,64,3,1,Ottawa Senators (1917)
Randy Carlyle,0.484,0.558,0.409,0.535,91,4,0,Toronto Maple Leafs
Dave Hakstol,0.484,0.547,0.421,0.56,134,4,0,Philadelphia Flyers
Doug Weight,0.484,0.508,0.46,0.541,59,2,0,New York Islanders
Marc Crawford,0.482,0.549,0.415,0.558,79,2,0,Dallas Stars
Bob Johnson,0.482,0.57,0.395,0.547,193,5,0,Calgary Flames
Dick Irvin,0.481,0.612,0.35,0.566,431,15,3,Montréal Canadiens
Brent Sutter,0.48,0.537,0.423,0.557,118,3,0,Calgary Flames
Cory Clouston,0.48,0.53,0.429,0.53,95,3,0,Ottawa Senators
Punch Imlach,0.48,0.595,0.366,0.562,365,11,4,Toronto Maple Leafs
Tom Webster,0.479,0.558,0.4,0.544,115,3,0,Los Angeles Kings
Brian Sutter,0.478,0.569,0.388,0.545,153,4,0,St. Louis Blues
Mike Keenan,0.478,0.575,0.381,0.542,153,4,0,Chicago Blackhawks
Paul MacLean,0.477,0.5,0.455,0.55,114,4,0,Ottawa Senators
Hap Day,0.474,0.582,0.366,0.548,259,10,5,Toronto Maple Leafs
Pat Burns,0.473,0.554,0.394,0.546,133,4,0,Toronto Maple Leafs
Larry Pleau,0.472,0.566,0.377,0.495,50,2,0,Hartford Whalers
Gene Ubriaco,0.472,0.574,0.365,0.514,50,2,0,Pittsburgh Penguins
Paul Maurice,0.471,0.553,0.39,0.532,116,4,0,Carolina Hurricanes
Jack Capuano,0.47,0.47,0.47,0.536,227,7,0,New York Islanders
Eddie Powers,0.47,0.636,0.303,0.492,31,2,0,Toronto St. Patricks
John Muckler,0.469,0.562,0.375,0.531,75,2,1,Edmonton Oilers
Peter Laviolette,0.469,0.476,0.463,0.546,77,2,0,New York Islanders
Roger Neilson,0.469,0.512,0.425,0.541,75,2,0,Toronto Maple Leafs
Todd Richards,0.469,0.537,0.402,0.518,77,2,0,Minnesota Wild
Ron Wilson,0.468,0.537,0.4,0.54,192,5,0,Washington Capitals
Bob Hartley,0.467,0.503,0.431,0.531,136,5,0,Atlanta Thrashers
Barry Trotz,0.466,0.525,0.406,0.533,557,15,0,Nashville Predators
Claude Julien,0.466,0.475,0.457,0.529,129,5,0,Montréal Canadiens
John Muckler,0.466,0.582,0.351,0.53,125,4,0,Buffalo Sabres
Craig Berube,0.466,0.58,0.35,0.553,75,2,0,Philadelphia Flyers
Marc Crawford,0.465,0.502,0.428,0.554,246,7,0,Vancouver Canucks
Bob Berry,0.465,0.553,0.383,0.532,73,2,0,St. Louis Blues
Lester Patrick,0.465,0.497,0.434,0.554,281,13,2,New York Rangers
Orval Tessier,0.465,0.623,0.308,0.514,99,3,0,Chicago Blackhawks
Ted Sator,0.464,0.547,0.376,0.517,96,3,0,Buffalo Sabres
Paul Maurice,0.463,0.476,0.451,0.53,76,2,0,Toronto Maple Leafs
Scotty Bowman,0.462,0.585,0.342,0.557,110,4,0,St. Louis Blues
Todd McLellan,0.462,0.508,0.418,0.507,123,4,0,Edmonton Oilers
Michel Bergeron,0.462,0.544,0.38,0.519,73,2,0,New York Rangers
Joe Primeau,0.462,0.533,0.391,0.562,97,3,1,Toronto Maple Leafs
Ken Schinkel,0.462,0.581,0.327,0.547,54,2,0,Pittsburgh Penguins
Johnny Wilson,0.462,0.611,0.315,0.538,67,2,0,Detroit Red Wings
David Quinn,0.462,0.476,0.447,0.522,96,3,0,New York Rangers
Herb Brooks,0.46,0.538,0.379,0.532,131,4,0,New York Rangers
Mike Keenan,0.46,0.469,0.451,0.528,75,3,0,St. Louis Blues
Peter DeBoer,0.46,0.512,0.409,0.542,114,4,0,New Jersey Devils
Harry Sinden,0.46,0.595,0.324,0.552,136,4,1,Boston Bruins
Craig MacTavish,0.459,0.512,0.406,0.537,301,8,0,Edmonton Oilers
Andy Murray,0.457,0.485,0.43,0.531,118,4,0,St. Louis Blues
Todd McLellan,0.457,0.487,0.427,0.513,105,4,0,Los Angeles Kings
Michel Bergeron,0.457,0.557,0.354,0.528,253,7,0,Quebec Nordiques
Bob Hartley,0.456,0.517,0.395,0.498,134,4,0,Calgary Flames
John Stevens,0.456,0.467,0.445,0.521,120,4,0,Philadelphia Flyers
Fred Shero,0.456,0.494,0.418,0.522,82,3,0,New York Rangers
Kevin Constantine,0.455,0.505,0.406,0.558,86,3,0,Pittsburgh Penguins
Jim Schoenfeld,0.454,0.5,0.406,0.522,113,4,0,Washington Capitals
Ted Nolan,0.454,0.481,0.427,0.518,74,2,0,New York Islanders
Claude Julien,0.453,0.512,0.392,0.531,72,3,0,Montréal Canadiens
Dave Tippett,0.453,0.511,0.396,0.52,282,8,0,Phoenix Coyotes
Butch Goring,0.452,0.568,0.347,0.521,42,2,0,Boston Bruins
Rick Dudley,0.452,0.511,0.394,0.535,85,3,0,Buffalo Sabres
Steve Stirling,0.452,0.557,0.349,0.52,56,2,0,New York Islanders
Claude Noel,0.452,0.517,0.386,0.503,80,3,0,Winnipeg Jets
Bill Mahoney,0.452,0.5,0.4,0.516,42,2,0,Minnesota North Stars
Tom McVie,0.452,0.622,0.292,0.532,42,2,0,New Jersey Devils
Jim Schoenfeld,0.451,0.512,0.39,0.524,74,2,0,Phoenix Coyotes
Bob Pulford,0.45,0.54,0.359,0.535,178,5,0,Los Angeles Kings
Dick Carroll,0.45,0.75,0.15,0.45,18,2,1,Toronto Arenas
Bob Pulford,0.449,0.543,0.355,0.519,84,3,0,Chicago Blackhawks
Bill Gadsby,0.449,0.615,0.282,0.526,35,2,0,Detroit Red Wings
Eddie Gerard,0.449,0.472,0.427,0.517,80,5,1,Montreal Maroons
Andy Murray,0.448,0.496,0.4,0.541,215,6,0,Los Angeles Kings
Fred Creighton,0.448,0.54,0.355,0.529,156,5,0,Atlanta Flames
Jacques Lemaire,0.447,0.524,0.369,0.529,293,8,0,Minnesota Wild
Jacques Martin,0.447,0.537,0.358,0.52,110,3,0,Florida Panthers
John Tortorella,0.447,0.509,0.384,0.516,239,7,1,Tampa Bay Lightning
Art Duncan,0.447,0.609,0.292,0.553,21,2,0,Toronto Maple Leafs
Mario Tremblay,0.447,0.5,0.392,0.525,71,2,0,Montréal Canadiens
Bob Berry,0.446,0.5,0.392,0.527,107,3,0,Los Angeles Kings
Ted Nolan,0.445,0.524,0.366,0.503,73,2,0,Buffalo Sabres
Doug MacLean,0.444,0.505,0.38,0.532,83,3,0,Florida Panthers
Dit Clapper,0.444,0.556,0.33,0.53,102,4,0,Boston Bruins
John Cunniff,0.444,0.574,0.308,0.511,59,2,0,New Jersey Devils
Willie Desjardins,0.443,0.463,0.423,0.498,109,3,0,Vancouver Canucks
Terry Simpson,0.443,0.551,0.333,0.479,43,2,0,Winnipeg Jets (1979)
Darryl Sutter,0.442,0.486,0.4,0.529,192,6,0,San Jose Sharks
Jacques Demers,0.442,0.558,0.325,0.5,106,3,0,St. Louis Blues
Denis Savard,0.442,0.493,0.389,0.497,65,3,0,Chicago Blackhawks
Joe Sacco,0.442,0.503,0.381,0.493,130,4,0,Colorado Avalanche
Ken Hitchcock,0.44,0.525,0.36,0.503,125,4,0,Columbus Blue Jackets
Glen Sonmor,0.44,0.554,0.328,0.543,155,5,0,Minnesota North Stars
Colin Campbell,0.439,0.474,0.403,0.519,118,4,0,New York Rangers
Marc Boileau,0.437,0.592,0.3,0.517,66,3,0,Pittsburgh Penguins
Wayne Gretzky,0.436,0.469,0.402,0.473,143,4,0,Phoenix Coyotes
Jack Evans,0.436,0.508,0.364,0.485,163,5,0,Hartford Whalers
Brad Larsen,0.436,0.5,0.362,0.475,44,2,0,Columbus Blue Jackets
Terry Simpson,0.433,0.538,0.33,0.497,81,3,0,New York Islanders
Jean-Guy Talbot,0.433,0.533,0.333,0.496,52,2,0,St. Louis Blues
Rick Tocchet,0.431,0.455,0.408,0.49,125,4,0,Arizona Coyotes
Rick Ley,0.431,0.438,0.425,0.494,69,2,0,Hartford Whalers
Lorne Henning,0.43,0.475,0.385,0.487,68,2,0,Minnesota North Stars
Conn Smythe,0.43,0.522,0.333,0.504,58,5,0,Toronto Maple Leafs
Al MacNeil,0.429,0.525,0.333,0.521,103,3,0,Atlanta Flames
Doug Carpenter,0.429,0.556,0.304,0.456,39,2,0,Toronto Maple Leafs
Bill Dineen,0.429,0.571,0.286,0.5,60,2,0,Philadelphia Flyers
Dan Maloney,0.429,0.523,0.333,0.495,91,3,0,Winnipeg Jets (1979)
Jacques Demers,0.428,0.525,0.331,0.502,137,4,0,Detroit Red Wings
Kirk Muller,0.428,0.452,0.404,0.5,80,3,0,Carolina Hurricanes
Jack Adams,0.428,0.558,0.299,0.512,413,20,3,Detroit Cougars
Bruce Cassidy,0.427,0.529,0.339,0.5,47,2,0,Washington Capitals
Mike Sullivan,0.427,0.415,0.439,0.543,70,2,0,Boston Bruins
John Anderson,0.427,0.451,0.402,0.485,70,2,0,Atlanta Thrashers
Eddie Gerard,0.427,0.521,0.333,0.516,41,2,0,Montreal Maroons
Pierre Page,0.426,0.5,0.353,0.489,98,3,0,Quebec Nordiques
Tommy Gorman,0.425,0.477,0.375,0.509,74,4,1,Montreal Maroons
John Hynes,0.424,0.461,0.386,0.487,150,5,0,New Jersey Devils
Barry Long,0.424,0.48,0.369,0.485,87,3,0,Winnipeg Jets (1979)
Clem Loughlin,0.424,0.486,0.361,0.493,61,3,0,Chicago Blackhawks
Art Ross,0.424,0.606,0.242,0.485,84,4,0,Boston Bruins
Travis Green,0.424,0.474,0.373,0.478,133,5,0,Vancouver Canucks
Jeremy Colliton,0.424,0.451,0.398,0.488,87,4,0,Chicago Blackhawks
Bob Francis,0.423,0.5,0.347,0.527,165,5,0,Phoenix Coyotes
Craig Hartsburg,0.423,0.423,0.423,0.504,104,3,0,Chicago Blackhawks
Mike Babcock,0.421,0.5,0.342,0.521,69,2,0,Anaheim Ducks
Ron Low,0.421,0.439,0.402,0.463,69,2,0,New York Rangers
Martin St. Louis,0.421,0.375,0.48,0.465,24,2,0,Montréal Canadiens
Ron Wilson,0.419,0.436,0.403,0.492,130,4,0,Toronto Maple Leafs
Peter DeBoer,0.419,0.439,0.398,0.492,103,3,0,Florida Panthers
Rudy Pilous,0.419,0.508,0.33,0.514,162,6,1,Chicago Blackhawks
Bill Peters,0.418,0.482,0.354,0.498,137,4,0,Carolina Hurricanes
Red Kelly,0.418,0.509,0.327,0.516,133,4,0,Toronto Maple Leafs
Garry Young,0.418,0.56,0.271,0.5,41,2,0,St. Louis Blues
Dan Bylsma,0.415,0.439,0.39,0.485,68,2,0,Buffalo Sabres
Ted Sator,0.414,0.469,0.36,0.465,41,2,0,New York Rangers
Pat Burns,0.413,0.432,0.395,0.516,105,4,0,Boston Bruins
Jacques Martin,0.412,0.487,0.338,0.484,66,2,0,St. Louis Blues
Guy Boucher,0.412,0.452,0.372,0.469,94,3,0,Ottawa Senators
Alain Vigneault,0.41,0.436,0.384,0.483,109,4,0,Montréal Canadiens
Sid Abel,0.41,0.539,0.28,0.489,302,11,0,Detroit Red Wings
Phil Maloney,0.409,0.496,0.325,0.478,95,4,0,Vancouver Canucks
Ron Low,0.408,0.441,0.374,0.466,139,5,0,Edmonton Oilers
Craig Hartsburg,0.406,0.469,0.346,0.495,80,3,0,Anaheim Ducks
Al Arbour,0.406,0.459,0.352,0.464,187,6,0,New York Islanders
John McLellan,0.406,0.535,0.277,0.479,126,4,0,Toronto Maple Leafs
Michel Therrien,0.405,0.447,0.365,0.5,77,3,0,Montréal Canadiens
Ron Wilson,0.405,0.473,0.338,0.458,120,4,0,Anaheim Ducks
Paul Holmgren,0.405,0.47,0.341,0.464,107,4,0,Philadelphia Flyers
Jim Schoenfeld,0.403,0.452,0.355,0.464,50,3,0,New Jersey Devils
Phil Watson,0.403,0.442,0.365,0.491,119,5,0,New York Rangers
Pierre Page,0.402,0.476,0.329,0.463,66,2,0,Calgary Flames
Roger Neilson,0.402,0.364,0.439,0.489,53,2,0,Florida Panthers
Steve Kasper,0.402,0.439,0.366,0.463,66,2,0,Boston Bruins
Newsy Lalonde,0.402,0.579,0.218,0.464,45,3,0,Montréal Canadiens
Jack Gordon,0.401,0.535,0.269,0.488,116,5,0,Minnesota North Stars
Joe Crozier,0.401,0.604,0.198,0.492,77,3,0,Buffalo Sabres
Lynn Patrick,0.4,0.75,0.167,0.45,4,2,0,St. Louis Blues
Bob Gainey,0.398,0.467,0.327,0.47,165,6,0,Minnesota North Stars
Paul Maurice,0.398,0.457,0.339,0.483,268,9,0,Hartford Whalers
Tom Watt,0.398,0.467,0.33,0.464,72,3,0,Winnipeg Jets (1979)
Terry Murray,0.395,0.455,0.337,0.5,79,3,0,Florida Panthers
Gerard Gallant,0.394,0.515,0.284,0.43,56,3,0,Columbus Blue Jackets
Pierre Page,0.394,0.537,0.25,0.456,63,2,0,Minnesota North Stars
Bob Murdoch,0.394,0.487,0.3,0.463,63,2,0,Winnipeg Jets (1979)
Al Arbour,0.393,0.482,0.294,0.509,42,3,0,St. Louis Blues
Lindy Ruff,0.392,0.388,0.397,0.443,62,3,0,New Jersey Devils
Harry Neale,0.391,0.417,0.364,0.451,36,2,0,Vancouver Canucks
Tom Renney,0.386,0.44,0.333,0.431,39,2,0,Vancouver Canucks
Don Granato,0.385,0.424,0.344,0.439,50,3,0,Buffalo Sabres
Roger Neilson,0.384,0.522,0.242,0.462,51,3,0,Vancouver Canucks
Kevin Dineen,0.384,0.419,0.347,0.479,56,3,0,Florida Panthers
Tommy Gorman,0.384,0.528,0.243,0.5,28,2,1,Chicago Blackhawks
Lorne Molleken,0.383,0.458,0.304,0.489,18,2,0,Chicago Blackhawks
Bob Boughner,0.383,0.416,0.349,0.449,67,3,0,San Jose Sharks
D.J. Smith,0.382,0.444,0.315,0.436,87,4,0,Ottawa Senators
Bob Pulford,0.381,0.475,0.287,0.487,61,2,0,Chicago Blackhawks
King Clancy,0.381,0.524,0.238,0.498,80,3,0,Toronto Maple Leafs
Cecil Hart,0.381,0.508,0.254,0.48,48,3,0,Montréal Canadiens
Jeff Blashill,0.38,0.422,0.337,0.447,204,7,0,Detroit Red Wings
Rick Ley,0.379,0.371,0.387,0.488,47,2,0,Vancouver Canucks
Johnny Wilson,0.379,0.492,0.267,0.471,91,3,0,Pittsburgh Penguins
John Muckler,0.378,0.391,0.366,0.451,70,3,0,New York Rangers
Barry Melrose,0.378,0.433,0.324,0.447,79,3,0,Los Angeles Kings
John Paddock,0.377,0.45,0.305,0.443,106,4,0,Winnipeg Jets (1979)
Lynn Patrick,0.377,0.484,0.271,0.479,117,5,0,Boston Bruins
Dave Hakstol,0.376,0.415,0.333,0.421,38,2,0,Seattle Kraken
Rick Bowness,0.374,0.42,0.327,0.434,37,2,0,New York Islanders
Keith Magnuson,0.374,0.507,0.235,0.468,52,2,0,Chicago Blackhawks
Lynn Patrick,0.374,0.5,0.245,0.449,40,2,0,New York Rangers
Milt Schmidt,0.374,0.496,0.252,0.466,172,7,0,Boston Bruins
Larry Robinson,0.372,0.451,0.293,0.441,122,4,0,Los Angeles Kings
Ron Rolston,0.372,0.36,0.385,0.431,19,2,0,Buffalo Sabres
Pat Quinn,0.371,0.41,0.333,0.436,75,3,0,Los Angeles Kings
Ralph Krueger,0.371,0.449,0.292,0.433,36,2,0,Buffalo Sabres
Ron Lapointe,0.371,0.364,0.378,0.405,33,2,0,Quebec Nordiques
Brian Sutter,0.37,0.471,0.268,0.476,91,3,0,Chicago Blackhawks
Bernie Geoffrion,0.37,0.471,0.274,0.464,77,3,0,Atlanta Flames
Eddie Gerard,0.37,0.457,0.283,0.467,34,2,0,New York Americans
